ÒÚ‡Ú¸ˇ;‡‚ÚÓ˚;ˆËÚËÛ˛Ú;ÊÛÌ‡Î;ÒÚ‡Ì‡
Picosecond laser fabrication of microchannels inside Foturan glass at CO2 laser irradiation and following etching;['SERGEEV MM', 'VEIKO VP', 'TIGUNTSEVA EY', 'OLEKHNOVICH RO'];['CHENG Y', 'DU D', 'LIU X', 'KORN G', 'EHRT D', 'EVANS ANNA', 'RUPP JENNIFER L M', 'GAUCKLER LUDWIG J', 'FERNANDEZ-PRADAS J M', 'SERRANO D', 'BOSCH S', 'SERRA P', 'MORENZA J L', 'HE FEI', 'LIAO YANG', 'LIN JINTIAN', 'KARIMELAHI SAMIRA', 'ABOLGHASEMI LADAN', 'HERMAN PETER R', 'KIYAMA SATOSHI', 'MATSUO SHIGEKI', 'HASHIMOTO SHUICHI', 'LEWIS MH', 'METCALFJOHANSEN J', 'BELL PS', 'LIVINGSTON F E', 'HELVAJIAN H', 'LIVINGSTON FE', 'ADAMS PM', 'MENEGATTI ELISA', 'BERARDI DANIELA', 'MESSINA MARGHERITA', 'NACHAROV A P', 'NIKONOROV N V', 'SIDOROV A I', 'SUGIOKA K', 'VEIKO V', 'AGEEV E', 'SERGEEV M', 'VEIKO V P', 'YAKOVLEV E B', 'SHAKHNO E A', 'KIEU QK', 'NIKONOROV NV'];OPTICAL AND QUANTUM ELECTRONICS;Russia
Gradient core-shell HTS/polymer covered magnetoactive composites with ultrafine particles fabricated by 3D printing;['SHISHKOVSKY I', 'SCHERBAKOV V', 'KUZNETSOV M'];"['GUREEV DM', 'RUZHECHKO RV', 'SHISHKOVSKY IV', 'GUTIERREZ L', 'COSTO R', 'GRUETTNER C', 'KUZNETSOV M V', 'SHISHKOVSKY I V', 'MOROZOV YU G', 'PARKIN I P', 'KVICK A', 'PETROV MI', 'TETYUEVA TN', 'KVEGLIS LI', 'QIANG YOU', 'ANTONY JIJI', 'SHARMA AMIT', 'RIEGLER JOHANNES', 'LIEW AARON', 'HYNES SEAN O', 'RUSSO TERESA', ""D'AMORA UGO"", 'GLORIA ANTONIO', 'LEBEDEV P N', 'SHISHKOVSKY IGOR', 'SCHERBAKOV VLADIMIR', 'MOROZOV YURI']";OPTICAL AND QUANTUM ELECTRONICS;Russia
Nanoparticles of organic nonlinear optical molecular crystals synthesized by laser ablation in liquid;['ZULINA NA', 'ACHOR SU', 'DENISYUK IY'];['BARCIKOWSKI STEPHAN', 'HUSTEDT MICHAEL', 'CHICHKOV BORIS', 'BURUNKOVA J A', 'DENISYUK I YU', 'FOKINA M I', 'ELABOUDI I', 'LAZARE S', 'BELIN C', 'GANEEV R A', 'ZAKIROV A S', 'BOLTAEV G S', 'KASSAVETIS S', 'KAZIANNIS S', 'PLIATSIKAS N', 'LI B', 'KAWAKAMI T', 'HIRAMATSU M', 'RUIZ BLANCA', 'JAZBINSEK MOJCA', 'GUENTER PETER', 'TAMAKI Y', 'ASAHI T', 'MASUHARA H'];OPTICAL AND QUANTUM ELECTRONICS;Russia
A new approach to compact semiconductor device modelling with Qucs Verilog-A analogue module synthesis;['BRINSON ME', 'KUZNETSOV V'];['BRINSON M E', 'JAHN S'];INTERNATIONAL JOURNAL OF NUMERICAL MODELLING-ELECTRONIC NETWORKS DEVICES AND FIELDS;Russia
Outdoor W-Band Hybrid Photonic Wireless Link Based on an Optical SFP plus Module;['ROMMEL S', 'RODRIGUEZ S', 'CHORCHOS L', 'GRAKHOVA EP', 'SULTANOV AK', 'TURKIEWICZ JP', 'OLMOS JJV', 'MONROY IT'];['HIRATA AKIHIKO', 'TAKAHASHI HIROYUKI', 'YAMAGUCHI RYOICHI', 'ISLAM A H M RAZIBUL', 'BAKAUL MASUDUZZAMAN', 'NIRMALATHAS AMPALAVANAPILLAI', 'KANNO A', 'DAT P T', 'KURI T', 'PFEIFFER THOMAS', 'ROMMEL SIMON', 'CAVALCANTE LUCAS COSTA PEREIRA', 'OLMOS J J VEGAS', 'RODRIGUEZ SEBASTIAN', 'CHORCHOS LUKASZ', 'CAVALCANTE LUCAS C P', 'QUINTERO ALEXANDER G', 'WELLS JONATHAN'];IEEE PHOTONICS TECHNOLOGY LETTERS;Russia
Coercitivity of (PrDy)(CoFe)B Microparticles Ensemble Controlled by Magnetic Dipole Interaction and Dry Friction;['MORGUNOV R', 'TALANTSEV A', 'KUNITSYNA E', 'PISKORSKII V', 'OSPENNIKOVA O', 'KABLOV E'];['ALBRECHT M', 'HU G', 'MOSER A', 'BIESINGER MARK C', 'PAYNE BRAD P', 'GROSVENOR ANDREW P', 'BURZO E', 'TETEAN R', 'SARKOZI Z', 'CAMPBELL SJ', 'LIDDELL PR', 'CLARK PE', 'CHEN W', 'GAO RW', 'ZHU MG', 'DE CAMPOS MARCOS FLAVIO', 'GIRT E', 'KRISHNAN KM', 'THOMAS G', 'GIVORD D', 'LI HS', 'DELABATHIE RP', 'HERBST JF', 'HOINK V', 'MEYNERS D', 'SCHMALHORST J', 'JIN ZQ', 'THADHANI NN', 'MCGILL M', 'JING YING', 'SOHN HWEERIN', 'KLINE TIMOTHY', 'KHVALKOVSKIY A V', 'APALKOV D', 'WATTS S', 'KRISHNAN R', 'DRIOUCH L', 'KAYZEL FE', 'LIU JF', 'CANNON DD', 'WADA K', 'LIU Z W', 'LIU YAN', 'DEHERI P K', 'DAVIES H A', 'LU B', 'HUANG MQ', 'CHEN Q', 'MANGIN S', 'RAVELOSONA D', 'KATINE JA', 'NISHIMURA N', 'HIRAI T', 'KOGANEI A', 'OESTERREICHER H', 'PAWLIK P', 'DAVIES HA', 'POUDYAL NARAYAN', 'LIU J PING', 'RAGHUNATHAN A', 'MELIKHOV Y', 'SNYDER J E'];IEEE TRANSACTIONS ON MAGNETICS;Russia
Toward the Physical-Information Fundamentals of Three-Dimensional Displays;['EZHOV VA'];['BALRAM N', 'TOSIC I', 'DE WIT GC', 'KAJIKI Y', 'YOSHIKAWA H', 'HONDA T', 'LANMAN DOUGLAS', 'HIRSCH MATTHEW', 'KIM YUNHEE', 'LEITH EN', 'UPATNIEKS J', 'LIU SHENG', 'HUA HONG', 'MCALLISTER DF', 'MURILLOMORA LM', 'OKADA K', 'NORDIN GP', 'KULICK JH', 'JONES M'];JOURNAL OF DISPLAY TECHNOLOGY;Russia
Adaptive stabilization of parameter-affine minimum-phase plants under Lipschitz uncertainty;['SOKOLOV VF'];['BONDARKO VA', 'YAKUBOVICH VA', 'HUANG CHAODONG', 'GUO LEI', 'KHAMMASH M', 'PEARSON JB', 'LI CHANYING', 'XIE LL', 'GUO L', 'YAKUBOVIVA'];AUTOMATICA;Russia
Amplitude and Phase Noise of Frequency Combs Generated by Single-Section InAs/InP Quantum-Dash-Based Passively and Actively Mode-Locked Lasers;['PANAPAKKAM V', 'ANTHUR AP', 'VUJICIC V', 'ZHOU R', 'GAIMARD Q', 'MERGHEM K', 'AUBIN G', 'LELARGE F', 'VIKTOROV EA', 'BARRY LP', 'RAMDANE A'];"['ABLOWITZ MARK J', 'ILAN BOAZ', 'CUNDIFF STEVEN T', 'ADACHI K', 'SHINODA K', 'KITATANI T', 'AKROUT A', 'SHEN A', 'ENARD A', 'ANTHUR ARAVIND P', 'PANAPAKKAM VIVEK', 'VUJICIC VIDAK', ""BEN M'SALLEM YOUSRA"", 'QUANG TRUNG LE', 'BRAMERIE LAURENT', 'CAMATEL STEFANO', 'FERRERO VALTER', 'CHEN YK', 'WU MC', 'TANBUNEK T', 'DELFYETT PETER J', 'GEE SANGYOUN', 'CHOI MYOUNG-TAEK', 'DOANY FUAD E', 'SCHOW CLINT L', 'LEE BENJAMIN G', 'DUAN GUANG-HUA', 'SHEN ALEXANDRE', 'AKROUT AKRAM', 'ELIYAHU D', 'SALVATORE RA', 'YARIV A', 'FAUGERON MICKAEL', 'LELARGE FRANCOIS', 'TRAN MICHAEL', 'FUKUDA M', 'HIRONO T', 'KUROSAKI T', 'GRAY GR', 'AGRAWAL GP', 'HABRUSEVA T', ""O'DONOGHUE S"", 'REBROVA N', 'HILLERKUSS DAVID', 'SCHMOGROW RENE', 'MEYER MATTHIAS', 'HONG LIU', 'LAM CF', 'JOHNSON C', 'HUYNH TAM N', 'LIM NGUYEN', 'BARRY LIAM P', 'NGUYEN AN T', 'NG WING-CHAU', 'KACHRIS CHRISTOFOROS', 'TOMKOS IOANNIS', 'KIKUCHI KAZURO', 'KIPPENBERG T J', 'HOLZWARTH R', 'DIDDAMS S A', 'KWON OH KEE', 'HAN YOUNG-TAK', 'LEEM YOUNG AHN', 'LEE W', 'CHOI M -T', 'IZADPANAH H', 'DAGENS BEATRICE', 'RENAUDIER JEREMIE', 'MARTIN EAMONN', 'WATTS REGAN']";IEEE JOURNAL OF QUANTUM ELECTRONICS;Russia
Millimeter Waveband Dielectric Properties of Nanocomposite Materials Based on Opal Matrices with Particles of Spinels;['RINKEVICH AB', 'PEROV DV', 'PAKHOMOV YA', 'SAMOYLOVICH MI', 'KUZNETSOV EA'];['JAYASUNDERE N', 'SMITH BV', 'KAMBALE R C', 'ADHATE N R', 'CHOUGULE B K', 'MUFTI N', 'NUGROHO A A', 'BLAKE G R', 'OKAMURA T', 'FUJIMURA T', 'DATE M', 'PARDAVI-HORVATH M', 'RAO Y', 'QU JM', 'MARINIS T', 'RINKEVICH A B', 'ROMASHEV L N', 'USTINOV V V', 'BURKHANOV A M', 'PEROV D V', 'SAMOILOVICH M I', 'RINKEVICH ANATOLY B', 'SAMOILOVICH MIKHAIL I', 'KLESCHEVA SVETLANA M', 'KUZNETSOV EVGENY A', 'PEROV DMITRY V', 'SASIKALA T S', 'SEBASTIAN M T', 'TSIACHRISTOS I', 'VAROUTI E', 'MANIOS E', 'WAKINO K', 'OKADA T', 'YOSHIDA N'];JOURNAL OF INFRARED MILLIMETER AND TERAHERTZ WAVES;Russia
Reflectivity of Metals in the Millimeter Wavelength Range at Cryogenic Temperatures;['SEROV EA', 'PARSHIN VV', 'BUBNOV GM'];"['BARDEEN J', 'DINGLE RB', 'GINZBURG VL', 'MOTULEVICH GP', 'INAGAKI S', 'EZURA E', 'LIU JF', 'KRUPNOV AF', 'TRETYAKOV MY', 'KUTOVOY V A', 'YEGOROV A M', 'LESLIE RV', 'STAELIN DH', 'MCKENNA TIMOTHY P', 'NANZER JEFFREY A', 'CLARK THOMAS R JR', 'PARSHIN V V', 'SEROV E A', 'BUBNOV G M', 'PARSHIN VLADIMIR V', 'TRETYAKOV MIKHAIL YU', 'KOSHELEV MAXIM A', 'REUTER GEH', 'SONDHEIMER EH', 'TRETYAKOV M YU', 'KRUPNOV A F', 'KOSHELEV M A', ""VAN'T KLOOSTER K"", 'MYASNIKOVA SE']";IEEE TRANSACTIONS ON MICROWAVE THEORY AND TECHNIQUES;Russia
Group Component Analysis for Multiblock Data: Common and Individual Feature Extraction;['ZHOU GX', 'CICHOCKI A', 'ZHANG Y', 'MANDIC DP'];['ADALI TUELAY', 'ANDERSON MATTHEW', 'FU GENG-SHEN', 'ANDO RK', 'ZHANG T', 'BELOUCHRANI A', 'ABEDMERAIM K', 'CARDOSO JF', 'BLANKERTZ BENJAMIN', 'LEMM STEVEN', 'TREDER MATTHIAS', 'BUNTE KERSTIN', 'BIEHL MICHAEL', 'HAMMER BARBARA', 'CAI DENG', 'HE XIAOFEI', 'HAN JIAWEI', 'CANDES EMMANUEL J', 'LI XIAODONG', 'MA YI', 'CHANG CHIH-CHUNG', 'LIN CHIH-JEN', 'CRAINICEANU CIPRIAN M', 'CAFFO BRIAN S', 'LUO SHENG', 'DE LA TORRE FERNANDO', 'DE ROOVER KIM', 'TIMMERMAN MARIEKE E', 'MESQUITA BATJA', 'DU YUHUI', 'FAN YONG', 'GEORGHIADES AS', 'BELHUMEUR PN', 'KRIEGMAN DJ', 'GUO YING', 'PAGNONI GIUSEPPE', 'HE ZHAOSHUI', 'CICHOCKI ANDRZEJ', 'XIE SHENGLI', 'HOTELLING H', 'JIANG XUDONG', 'MANDAL BAPPADITYA', 'KOT ALEX', 'KETTENRING JR', 'LEIBE B', 'SCHIELE B', 'LI YI-OU', 'WANG WEI', 'LIU WEI', 'MANDIC DANILO P', 'LOCK ERIC F', 'HOADLEY KATHERINE A', 'MARRON J S', 'LOSTEDT TOMMY', 'HOFFMAN DANIEL', 'TRYGG JOHAN', 'MA SAI', 'PHLYPO RONALD', 'CALHOUN VINCE D', 'NIE FEIPING', 'DING CHRIS', 'LUO DIJUN'];IEEE TRANSACTIONS ON NEURAL NETWORKS AND LEARNING SYSTEMS;Russia
Comparison of Impedance-Source Networks for Two and Multilevel Buck-Boost Inverter Applications;['HUSEV O', 'BLAABJERG F', 'RONCERO-CLEMENTE C', 'ROMERO-CADAVAL E', 'VINNIKOV D', 'SIWAKOTI YP', 'STRZELECKI R'];['ADAMOWICZ MAREK', 'GUZINSKI JAROSLAW', 'VINNIKOV DMITRI', 'STRZELECKI RYSZARD', 'PENG FANG ZHENG', 'AKAGI HIROFUMI', 'KONDO RYOTA', 'ANDERSON JOEL', 'PENG F Z', 'BANAEI M R', 'DEHGHANZADEH A R', 'SALARY E', 'BATTISTON ALEXANDRE', 'MARTIN JEAN-PHILIPPE', 'MILIANI EL-HADJ', 'BIELA JUERGEN', 'KOLAR JOHANN W', 'CHUB ANDRII', 'BLAABJERG FREDE', 'DING LI', 'FENG GAO', 'POH CHIANG LOH', 'EFFAH FRANCIS BOAFO', 'WHEELER PATRICK', 'CLARE JON', 'FRANKE W -TOKE', 'MOHR MALTE', 'FUCHS FRIEDRICH W', 'FRANQUELO LEOPOLDO G', 'RODRIGUEZ JOSE', 'LEON JOSE I', 'GAO F', 'TEODORESCU R', 'LOH P C', 'LOH PC', 'VILATHGAMUWA DM', 'GAO FENG', 'LOH POH CHIANG', 'TEODORESCU REMUS', 'HUSEV OLEKSANDR', 'STEPENKO SERHII', 'RONCERO-CLEMENTE CARLOS', 'ROMERO-CADAVAL ENRIQUE', 'LIIVIK LIISA', 'ISABEL MILANES-MONTERO MARA', 'BARRERO-GONZALEZ FERMIN', 'KHLEBNIKOV ALEKSEY S', 'KHARITONOV SERGEY A'];IEEE TRANSACTIONS ON POWER ELECTRONICS;Russia
Novel Family of Single-Phase Modified Impedance-Source Buck-Boost Multilevel Inverters With Reduced Switch Count;['HUSEV O', 'STRZELECKI R', 'BLAABJERG F', 'CHOPYK V', 'VINNIKOV D'];['ADAMOWICZ MAREK', 'STRZELECKI RYSZARD', 'PENG FANG ZHENG', 'ANDERSON JOEL', 'PENG F Z', 'BANAEI M R', 'DEHGHANZADEH A R', 'SALARY E', 'DING LI', 'FENG GAO', 'POH CHIANG LOH', 'FRANQUELO LEOPOLDO G', 'RODRIGUEZ JOSE', 'LEON JOSE I', 'GAO F', 'LOH P C', 'GAO FENG', 'LOH POH CHIANG', 'BLAABJERG FREDE', 'HUSEV OLEKSANDR', 'RONCERO-CLEMENTE CARLOS', 'ROMERO-CADAVAL ENRIQUE', 'KHLEBNIKOV ALEKSEY S', 'KHARITONOV SERGEY A', 'KOURO SAMIR', 'MALINOWSKI MARIUSZ', 'GOPAKUMAR K', 'LIU YUSHAN', 'ABU-RUB HAITHAM', 'GE BAOMING', 'LI DING', 'TAN PEE-CHIN', 'LIM SOK WEI', 'MO WEI', 'ZHANG JIAN-TING', 'PENG FZ', 'JOSEPH A', 'WANG J', 'ZHANG F', 'QIAN ZM', 'PRIYAA AS', 'SEYEZHAI R', 'MATHUR BL', 'QIAN WEI', 'CHA HONNYONG', 'RODRIGUEZ J', 'LAI JS', 'BERNET STEFFEN', 'WU BIN', 'RONCERO-CIEMENTE C', 'STEPENKO S'];IEEE TRANSACTIONS ON POWER ELECTRONICS;Russia
Free-Space Permittivity Measurement at Terahertz Frequencies With a Vector Network Analyzer;['HAMMLER J', 'GALLANT AJ', 'BALOCCO C'];['BRONAUGH EL', 'OSBURN JDM', 'GHODGAONKAR DK', 'VARADAN VV', 'VARADAN VK', 'GILL PE', 'MURRAY W', 'SAUNDERS MA', 'HAN SP', 'ISAAC T H', 'BARNES W L', 'HENDRY E', 'KAZEMIPOUR A', 'HUDLICKA M', 'KLEINE-OSTMANN T', 'NAFTALY MIRA', 'NEMEC H', 'KADLEC F', 'KUZEL P', 'POWELL MJD', 'RIDLER NM', 'SALTER MJ', 'THEUER MICHAEL', 'MELINGER JOSEPH S', 'TOSAKA TOSHIHIDE', 'FUJII KATSUMI', 'FUKUNAGA KAORI', 'UGRAY ZSOLT', 'LASDON LEON', 'PLUMMER JOHN'];IEEE TRANSACTIONS ON TERAHERTZ SCIENCE AND TECHNOLOGY;Russia
Conductivity of Carbon Nanotube Layers at Low-Terahertz Frequencies;['NEFEDOVA II', 'LIOUBTCHENKO DV', 'NEFEDOV IS', 'RAISANEN AV'];['ANOSHKIN ILYA V', 'NASIBULIN ALBERT G', 'TIAN YING', 'BORONDICS F', 'KAMARAS K', 'NIKOLOU M', 'BRUN CHRISTOPHE', 'WEI TAN CHONG', 'FRANCK PIERRE', 'GENERALOV A A', 'LIOUBTCHENKO D V', 'RAISANEN A V', 'ANOSHKIN I V', 'ERDMANIS M', 'GENERALOV ANDREY A', 'HAIMAKAINEN JOHANNES A', 'LIOUBTCHENKO DMITRI V', 'MALLAT JUHA A', 'HANSON GW', 'LAKHTAKIA A', 'MODINE FA', 'JELLISON GE', 'GRUZALSKI GR', 'KASKELA ANTTI', 'MUSTONEN KIMMO', 'NEFEDOVA I I', 'LIOBTCHENKO D V', 'PARSHIN V V', 'NEFEDOVA IRINA I', 'LIOUBTCHENKO DMITRY V', 'NEFEDOV IGOR S', 'NICOLSON AM', 'ROSS GF', 'POLLEY DEBANJAN', 'BARMAN ANJAN', 'MITRA RAJIB KUMAR', 'POUSI J PATRIK', 'DUDOROV SERGEY N', 'REN LEI', 'PINT CARY L', 'BOOSHENRI LAYLA G', 'SHUBA MIKHAIL V', 'PADDUBSKAYA ALESIA G', 'KUZHIR POLINA P', 'SLEPYAN GREGORY YA', 'MAKSIMENKO SERGEY A', 'SIBINSKI MACIEJ', 'JAKUBOWSKA MALGORZATA', 'ZNAJDEK KATARZYNA', 'SLEPYAN G YA', 'SHUBA M V', 'MAKSIMENKO S A', 'SLEPYAN GY', 'MAKSIMENKO SA', 'SONG HO-JIN', 'NAGATSUMA TADAO', 'VLASOV S N', 'SEROV E A', 'WATERMAN PC', 'TRUELL R'];IEEE TRANSACTIONS ON TERAHERTZ SCIENCE AND TECHNOLOGY;Russia
Prediction of surface topography due to finite pixel spacing in FIB milling of rectangular boxes and trenches;['BORGARDT NI', 'RUMYANTSEV AV'];['ADAMS DP', 'VASILE MJ', 'AGEEV O A', 'ALEKSEEV A M', 'VNUKOVA A V', 'ALI MY', 'HUNG NP', 'BORGARDT N I', 'VOLKOV R L', 'RUMYANTSEV A V', 'CHEN BO', 'LU KATHY', 'GELDMEIER JEFFREY ALLEN', 'DIAO KAIDI', 'ZHANG JICHENG', 'ZHOU MINJIE', 'DUAN CHUANHUA', 'WANG WEI', 'XIE QUAN', 'ERTL OTMAR', 'FILIPOVIC LADO', 'SELBERHERR SIEGFRIED', 'FREY L', 'LEHRER C', 'RYSSEL H', 'FU YQ', 'BRYAN NKA', 'ZHOU W', 'GIERAK JACQUES', 'HAN JIN', 'LEE HIWON', 'MIN BYUNG-KWON', 'HOPMAN WICO C L', 'AY FERIDUN', 'HU WENBIN', 'JEON JANGBAE', 'FLORESCA HERMAN CARLO', 'KIM M J', 'KARMOUS A', 'CUENAT A', 'RONDA A', 'KIM HEUNG-BAE', 'HOBLER GERHARD', 'LUGSTEIN ALOIS', 'STEIGER ANDREAS', 'KIM YK', 'DANNER AJ', 'RAFTERY JJ', 'KUNDER D', 'BAER E', 'SEKOWSKI M', 'LI HW', 'KANG DJ', 'BLAMIRE MG', 'LINDQUIST NATHAN C', 'NAGPAL PRASHANT', 'MCPEAK KEVIN M', 'LUGSTEIN A', 'BASNAR B', 'HOBLER G', 'MENARD LAURENT D', 'RAMSEY J MICHAEL', 'OCOLA LEONIDAS E', 'RUE CHAD', 'MAAS DIEDERIK', 'REYNTJENS S', 'PUERS R', 'ROMMEL M', 'BAUER A J', 'SENIUTINAS GEDIMINAS', 'GERVINSKAS GEDIMINAS', 'ANGUITA JOSE', 'STEVIE FA', 'SHANE TC', 'KAHORA PM'];JOURNAL OF VACUUM SCIENCE & TECHNOLOGY B;Russia
Multiple propagating modes of nanowire plasmonics;['LEE HI', 'MOK J', 'KUZMIN DA', 'BYCHKOV IV'];['CHANG D E', 'SORENSEN A S', 'HEMMER P R', 'CHEN JUNXUE', 'WANG XIAOLEI', 'CHO CHANG-HEE', 'ASPETTI CARLOS O', 'TURK MICHAEL E', 'ETCHEGOIN P G', 'LE RU E C', 'MEYER M', 'FAN TY', 'GAO YIXIAO', 'REN GUOBIN', 'ZHU BOFENG', 'GOODFELLOW KENNETH M', 'BEAMS RYAN', 'CHAKRABORTY CHITRALEEMA', 'HUANG Y J', 'LU W T', 'SRIDHAR S', 'KE SHAOLIN', 'WANG BING', 'QIN CHENGZHI', 'KUZMIN DMITRY A', 'BYCHKOV IGOR V', 'SHAVROV VLADIMIR G', 'LIAW JIUNN-WOEI', 'WU PO-TSANG', 'LIU WEIWEI', 'NOVOTNY L', 'HAFNER C', 'HUANG HE', 'SCHROTER U', 'DEREUX A', 'TAKAHARA J', 'YAMAGISHI S', 'TAKI H', 'WANG KL', 'MITTLEMAN DM'];OPTICAL AND QUANTUM ELECTRONICS;Russia
Sensory properties of copper microstructures deposited from water-based solution upon laser irradiation at 532 nm;['PANOV MS', 'TUMKIN II', 'MIRONOV VS', 'KHAIRULLINA EM', 'SMIKHOVSKAIA AV', 'ERMAKOV SS', 'KOCHEMIROVSKY VA'];"['ABAD JOSE M', 'GASS MHAIRI', 'BLELOCH ANDREW', 'BARTON SC', 'GALLAWAY J', 'ATANASSOV P', 'BLAEDEL WJ', 'ENGSTROM RC', 'CLARK LC', 'DAVIS FRANK', 'HIGSON SEAMUS P J', 'JARABA P', 'AGUI L', 'YANEZ-SEDENO P', 'KIM DONGSOO', 'CHOI CHOLJIN', 'KOCHEMIROVSKY V A', 'KHAIRULLINA E M', 'SAFONOV S V', 'LOGUNOV L S', 'FATEEV S A', 'SKRIPKIN M YU', 'TVERYANOVICH YU S', 'KORDAS K', 'BEKESI J', 'VAJTAI R', 'LIU WEI', 'ZHANG HONGXIU', 'YANG BIN', 'LOZHKINA OLGA A', 'PANOV MAXIM S', 'LOGUNOV LEV S', 'MACDONALD JR', 'MIYAMOTO S', 'MURAKAMI T', 'SAITO A', 'PANOV M S', 'TUMKIN I I', 'SMIKHOVSKAIA A V', 'PENG XIAO', 'JIANG KAIYONG', 'SHAFEEV GA', 'SONG HK', 'JUNG YH', 'LEE KH', 'TUMKIN ILYA I', 'KOCHEMIROVSKY VLADIMIR A', ""BAL'VMAKOV MIKHAIL D"", ""TVER'YANOVICH YURY S"", ""KUZ'MIN ALEXEY G"", 'MENCHIKOV LEONID G', 'UPDIKE SJ', 'HICKS GP', 'YOKOYAMA H', 'KISHIDA S', 'WASHIO K']";OPTICAL AND QUANTUM ELECTRONICS;Russia
Implementation of noise-immune Rogowski coils for busbar differential protection modernization;['SOLOVEV DB', 'KUZORA SS'];['CORSI S', 'CROSSLEY PA', 'LI HY', 'PARKER AD', 'DAMBHARE SANJAY', 'SOMAN S A', 'CHANDORKAR M C', 'DING Y H', 'ZHUANG G', 'ZHANG X Q', 'DJOKIC BRANISLAV', 'DJOKIC BRANISLAV V', 'RAMBOZ JOHN D', 'DESTEFAN DENNIS E', 'FLETCHER STEVEN D A', 'NORMAN PATRICK J', 'FONG KENNY', 'HARDER EL', 'KLEMMER EH', 'SONNEMANN WK', 'KOJOVIC L', 'KOJOVIC LJUBOMIR A', 'BISHOP MARTIN T', 'SHARMA DHARAM', 'MA JING', 'WANG XI', 'ZHANG YAGANG', 'METWALLY IBRAHIM A', 'NEGREIROS ALENCAR RAIDSON JENNER', 'BEZERRA UBIRATAN HOLANDA', 'DAMASCENO FERREIRA ANDRE MAURICIO', 'RAMBOZ JD', 'RASOULPOOR M', 'BANEJAD M', 'SAMIMI MOHAMMAD HAMED', 'MAHARI ARASH', 'FARAHNAKIAN MOHAMMAD ALI', 'SHAFIQ MUHAMMAD', 'HUSSAIN G AMJAD', 'KUTT LAURI'];ELECTRIC POWER SYSTEMS RESEARCH;Russia
Literary writing style recognition via a minimal spanning tree-based approach;['SHALYMOV D', 'GRANICHIN O', 'KLEBANOV L', 'VOLKOVICH Z'];['ABBASI A', 'CHEN HC', 'ASLAN B', 'ZECH G', 'BARINGHAUS L', 'FRANZ C', 'BURROWS J', 'COLLINS J', 'KAUFER D', 'VLACHOS P', 'CONOVER WJ', 'JOHNSON ME', 'JOHNSON MM', 'COYOTL-MORALES ROSA MARIA', 'VILLASENOR-PINEDA LUIS', 'MONTES-Y-GOMEZ MANUEL', 'DIEDERICH J', 'KINDERMANN O', 'LEOPOLD E', 'DURAN BS', 'FRANTZESKOU G', 'STAMATATOS E', 'GRITZALIS S', 'FRIEDMAN JH', 'RAFSKY LC', 'GRCAR MIHA', 'TRDIN NEJC', 'LAVRAC NADA', 'HALL P', 'TAJVIDI N', 'HENZE N', 'HOLMES DI', 'HOOVER DL', 'HUGHES JAMES M', 'FOTI NICHOLAS J', 'KRAKAUER DAVID C', 'JOCKERS MATTHEW L', 'WITTEN DANIELA M', 'KESTEMONT MIKE', 'LUYCKX KIM', 'DAELEMANS WALTER'];EXPERT SYSTEMS WITH APPLICATIONS;Russia
Quadrature Mode of Photogalvanic Autocorrelation of Ultra-Short Laser Pulses;['ROMASHKO RV', 'GRACHEV AI', 'KULCHIN YN', 'KAMSHILIN AA'];['COTE D', 'LAMAN N', 'VAN DRIEL HM', 'DIELS JCM', 'FONTAINE JJ', 'MCMICHAEL IC', 'GRACHEV A I', 'ROMASHKO R V', 'KULCHIN YU N', 'HIRAYAMA T', 'SHEIK-BAHAE M', 'IACONIS C', 'WALMSLEY IA', 'JAIN RK', 'BROWN JE', 'ROBINSON WP', 'KAMSHILIN A A', 'GOLIK S S', 'NASTOS F', 'SIPE J E', 'ROMASHKO ROMAN V', 'GRACHEV ALEXANDER I', 'KULCHIN YURI N'];IEEE PHOTONICS TECHNOLOGY LETTERS;Russia
Multi-frequency precision radar altimetry from space for estimation of sea surface state;['KA MH', 'BASKAKOV AI', 'JEON SY', 'PAEK I', 'JANG J'];['BERGER T', 'KA MIN-HO', 'BASKAKOV ALEKSANDR I', 'TEREKHOV VLADIMIR A', 'BASKAKOV A I', 'LIPA BJ', 'BARRICK DE', 'SUN Y', 'HODGART S', 'SWEETING MN'];ELECTRONICS LETTERS;Russia
